GCODE COMMANDS AND DEBUGGING SCRIPTS



3D Printer GCODE List
Created by Matthew Whitworth
Last Updated 4/6/24




E - Emergency Commands
___________________________________________________________________________________________________________________________________________________
| Command | Availability                 | Purpose                                                          | Supported Arguments                 |
  // M116 - WAIT
  // M117 - DISPLAY MESSAGE
  // M118 - ECHO MESSAGE ON HOST
  // M119 - GET ENDSTOP STATUS
  // M120 - ENABLE ENDSTOP DESTECTION
  // M121 - DISABLE ENDSTOP DETECTION
  // M122 - SET SOFTWARE ENDSTOPS
  // M124 - IMMEDIATE MOTOR STOP
  // M140 - SET BED TEMPERATURE
  // M143 - MAXIMUM HEATER TEMPERATURE
  // M144 - BED STANDBY
  // M149 - SET TEMP UNITS
  // M154 - AUTO REPORT POSITION
  // M155 - AUTO REPORT TEMPS
  // M190 - WAIT FOR BED TEMPT TO REACH TARGET TEMP
  // M200 - SET FILAMENT DIAMETER
  // M201 - MAX ACCELERATION
  // M202 - SET MAX TRAVEL ACCELERATION
  // M203 - SET MAXIMUM FEEDRATE
  // M204 - SET DEFAULT ACCELERATION
  // M206 - ADVANCED SETTINGS (MIN SPEED)
  // M207 - SET RETRACT LENGTH
  // M208 - SET UNRETRACT LENGTH
  // M211 - DIS/EN SOFTWARE ENDSTOPS

  // M226 - GCODE INITIATED PAUSE
  // M260 - SEND I2C DATA
  // M261 - REQUEST I2C DATA
  // M280 - SET SERVO POSITION
  // M282 - DETACH SERVO - fix later
  // M290 - BABYSTEPPING
  // M293 - BABYSTEP Z+
  // M294 - BABYSTEP Z-
  // M302 - ALLOW COLD EXTRUDES
  // M360 - REPORT FIRMWARE CONFIGURATION
  // M400 - WAIT FOR CURRENT MOVES TO FINISH
  // M404 - FILAMENT DIAMETER
  // M405 - FILAMENT SENSOR ON
  // M406 - FILAMENT SENSOR OFF
  // M407 - DISPLAY FILAMENT DIAMETER
  // M413 - POWER LOSS RECOVERY
  // M415 - HOST RESCUE
  // M416 - POWER LOSS
  // M450 - REPORT PRINTER MODE
  // M451 - SELECT FFF PRINTER MODE
  // M452 - SELECT LASER PRINTER MODE
  // M453 - SELECT CNC PRINTER MODE
  // M470 - CREATE DIRECTORY ON SD-CARD
  // M471 - RENAME
  // M472 - DELETE FILE
  // M503 - REPORT CURRENT SETTINGS
  // M510 - LOCK MACHINE
  // M511 - UNLOCK MACHINE WITH PASSCODE
  // M512 - SET PASSCODE
  // M513 - REMOVE PASSWORD
  // M524 - ABORT SD PRINTING
  // M530 - ENABLE PRINTING MODE
  // M531 - SET PRINT NAME
  // M532 - SET PRINT PROGRESS
  // M540 - SET MAC ADDRESS
  // M550 - SET MACHINE NAME
  // M551 - SET PASSWORD
  // M555 - VIRTUALIZATION OF ANOTHER FIRMWARE
  // M575 - SET SERIAL COMMS PARAMETERS
  // M600 - FILAMENT CHANGE PARAMETERS
  // M601 - PAUSE PRINT
  // M602 - RESUME PRINT
  // M603 - FILAMENT CHANGE CONFIGURATION
  // M701 - LOAD FILAMENT
  // M702 - UNLOAD FILAMENT
  // M710 - CONTROLLER FAN SETTINGS
  // M905 - LOCAL TIME AND DATE
  // M916
  // M928
  // M929
  // M999



// T - COMMANDS
  // T0 - CHANGE CURRENT EXTRUDER TO EXTRUDER 0
  // T1 - CHANGE CURRENT EXTRUDER TO EXTRUDER 1
  // T2 - CHANGE CURRENT EXTRUDER TO EXTRUDER 2
