GCODE COMMANDS AND DEBUGGING SCRIPTS



3D Printer GCODE List
Created by Matthew Whitworth
Last Updated 4/6/24




E - Emergency Commands
___________________________________________________________________________________________________________________________________________________
| Command | Availability                 | Purpose                                                          | Supported Arguments                 |
| M107    | Supported			 | Turn Extruder Fan Off			                    | N/A				       	|
| M108    | Supported			 | Emergency Cancel Extruder Heating		                    | N/A				       	|
| M109    | Not Supported		 | Idle Stepper Motor Timeout			                    | N/A				       	|
| M110    | Supported			 | Set Current Line Number	                                    | N(NUMBER)				       	|
| M111    | Not Supported		 | Set Debug Level		                                    | (P = DEBUG MODULE)(S = DEBUG ON/OFF)     	|
| M112    | Supported			 | Full Emergency Stop		                                    | N/A				       	|
| M113    | Supported			 | Host Keepalive		                                    | N/A				       	|
| M114    | Supported			 | Get Current Motor Position	                                    | N/A				       	|
| M115    | Supported			 | Get Firmware Versions	                                    | N/A				       	|
| M116    | Supported			 | Wait Command			                                    | N/A				       	|
| M117    | Supported			 | Display Message on LCD	                                    | "MESSAGE"				       	|
| M118    | Supported			 | Echo Message on Host		                                    | "MESSAGE"				       	|
| M119    | Supported			 | Get Endstop Status		                                    | N/A				       	|
| M120    | Supported			 | Enable Endstop Detection	                                    | N/A				       	|
| M121    | Supported			 | Disable Endstop Detection	                                    | N/A				       	|
| M122    | Supported			 | Set Software Endstops	                                    | XXX.XXYYY.YYZZZ.ZZ		       	|
| M124    | Supported			 | Immediate Motor Stop		                                    | N/A				       	|
| M126    | Supported**			 | Set Fan Speed (Percentage)	                                    | S(SPEED)				       	|
| M140    | Supported			 | Set Bed Temperature		                                    | (TEMPERATURE)			       	|
| M143    | Supported***		 | Maximum Heater Temperature	                                    | 00000.0011111.11HHHHHH.HH		       	|
| M144    | Supported			 | Bed Standby			                                    | N/A				       	|
| M149    | Supported****		 | Set Temperature Units	                                    | (0 / 1 / 2)			       	|




/////////////////////////////
//// EEPROM NOTES/VALUES ////
/////////////////////////////
// 0 - Hard Watchdog Status
// 1 - Debug Serial
// 2 - Restart from Power Loss
// 3 - watchdog errors
// 4 - temperature errors
// 5 - g-parser errors
// 6 - m-parser errors
// 7 - movement errors
// 8 - success prints (256)
// 9 - success prints (1)
// 10 - bad prints (256)
// 11 - bad prints (1)







| M200    | Supported			 | Set Filament Diameter	                                    | FF.FFF				       	|


| M302    | Supported			 | Allow Cold Extrusions	                                    | N/A				       	|


| M404    | Supported			 | Set Filament Diameter	                                    | FF.FFF				       	|
| M405    | Supported			 | Turn On Filament Sensor	                                    | N/A				       	|
| M406    | Supported			 | Turn Off Filament Sensor	                                    | N/A				       	|
| M407    | Supported			 | Show Filament Diameter	                                    | N/A				       	|


| M510    | Supported			 | Lock Machine			                                    | "PASSWORD"			       	|
| M511    | Supported			 | Unlock Machine with Password	                                    | "PASSWORD"			       	|
| M512    | Supported			 | Set Password			                                    | "PASSWORD"			       	|
| M513    | Supported			 | Remove Password		                                    | "PASSWORD"			   	|
| M530    | Supported			 | Enable Printing Mode		                                    | N/A				   	|
| M531    | Supported			 | Set Printer Hostname		                                    | "PRINTER_HOSTNAME"		   	|
| M532    | Supported			 | Set Printer Percentage (Print Progress)                          | %%.%%%				   	|
| M540    | Supported			 | Set MAC Address		                                    | N/A				   	|
| M550    | Supported			 | Set Printer Hostname		                                    | "PRINTER_HOSTNAME"		   	|
| M551    | Supported			 | Set Password			                                    | "PASSWORD"			   	|
| M555    | Not Supported		 | Virtualization of Another Firmware                               | N/A				   	|





| M575    | Supported			 | Set Serial Communications/Baudrate                               | B(BAUDRATE)			       	|
| M701    | Not Supported		 | Load Filament		                                    | N/A				       	|
| M702    | Not Supported		 | Unload Filament		                                    | N/A				       	|
|_________|______________________________|__________________________________________________________________|___________________________________________|



  






M - SD Commands
_________________________________________________________________________________________________________________________________________________________
| Command | Availability                 | Purpose                                                          | Supported Arguments                 	|
|_________|______________________________|__________________________________________________________________|___________________________________________|
| M20     | Not Supported		 | List SD Card				                            | N/A				       	|
| M21     | Not Supported		 | Initialize SD Card			                            | N/A				       	|
| M22     | Not Supported		 | Release/Eject SD Card		                            | N/A				       	|
| M23     | Not Supported		 | Select SD File			                            | N/A				       	|
| M24     | Not Supported		 | Start/Resume SD Print		                            | N/A				       	|
| M25     | Not Supported		 | Pause SD Print			                            | N/A				       	|
| M26     | Not Supported		 | Set SD Position			                            | N/A				       	|
| M27     | Not Supported		 | Report SD Print Status		                            | N/A				       	|
| M28     | Not Supported		 | Begin Write to SD Card		                            | N/A				       	|
| M29     | Not Supported		 | Stop Writing to SD Card		                            | N/A				       	|
| M31     | Not Supported		 | Time Since SD Print Start		                            | N/A				       	|
| M32     | Not Supported		 | Select File and Start SD Print	                            | N/A				       	|
| M33     | Not Supported		 | Get Long File Name for SD Card File/Folder                       | N/A				       	|
| M33.2   | Not Supported		 | Stop/Close File/Save Restart.GCODE	                            | N/A				       	|
| M34     | Not Supported		 | Set SD File Sorting Options		                            | N/A				       	|
| M38     | Not Supported		 | Compute SHA1 Hash of Target File	                            | N/A				       	|
| M39     | Not Supported		 | Report SD Card Information		                            | N/A				       	|
| M40     | Not Supported		 | Eject SD Card			                            | N/A				       	|
| M524    | Not Supported		 | Abort SD Printing		                                    | N/A				       	|
|_________|______________________________|__________________________________________________________________|___________________________________________|








  // M154 - AUTO REPORT POSITION
  // M155 - AUTO REPORT TEMPS
  // M190 - WAIT FOR BED TEMPT TO REACH TARGET TEMP
  // M201 - MAX ACCELERATION
  // M202 - SET MAX TRAVEL ACCELERATION
  // M203 - SET MAXIMUM FEEDRATE
  // M204 - SET DEFAULT ACCELERATION
  // M206 - ADVANCED SETTINGS (MIN SPEED)
  // M207 - SET RETRACT LENGTH
  // M208 - SET UNRETRACT LENGTH
  // M211 - DIS/EN SOFTWARE ENDSTOPS

  // M226 - GCODE INITIATED PAUSE
  // M260 - SEND I2C DATA
  // M261 - REQUEST I2C DATA
  // M280 - SET SERVO POSITION
  // M282 - DETACH SERVO - fix later
  // M290 - BABYSTEPPING
  // M293 - BABYSTEP Z+
  // M294 - BABYSTEP Z-
  // M360 - REPORT FIRMWARE CONFIGURATION
  // M400 - WAIT FOR CURRENT MOVES TO FINISH


 

  // M413 - POWER LOSS RECOVERY
  // M415 - HOST RESCUE
  // M416 - POWER LOSS
  // M450 - REPORT PRINTER MODE
  // M451 - SELECT FFF PRINTER MODE
  // M452 - SELECT LASER PRINTER MODE
  // M453 - SELECT CNC PRINTER MODE
  // M470 - CREATE DIRECTORY ON SD-CARD
  // M471 - RENAME
  // M472 - DELETE FILE
  // M503 - REPORT CURRENT SETTINGS
  // M600 - FILAMENT CHANGE PARAMETERS
  // M601 - PAUSE PRINT
  // M602 - RESUME PRINT
  // M603 - FILAMENT CHANGE CONFIGURATION
  // M710 - CONTROLLER FAN SETTINGS
  // M905 - LOCAL TIME AND DATE

  // M916
  // M928
  // M929
  // M999




T - COMMANDS
___________________________________________________________________________________________________________________________________________________
| Command | Availability                 | Purpose                                                          | Supported Arguments                 |
|_________|______________________________|__________________________________________________________________|_____________________________________|
| T0      | Supported			 | Change Active Extruder to Extruder 0                             | N/A                                 |
| T1      | Not Supported		 | Change Active Extruder to Extruder 1                             | N/A                                 |
| T2      | Not Supported		 | Change Active Extruder to Extruder 2                             | N/A                                 |
|_________|______________________________|__________________________________________________________________|_____________________________________|




KEYNOTES:
**M126 - Set Fan Speed Custom Percentage is Supported, however, this will only trigger a On/Off Signal instead of Resistance Values

***M143 - Reset Maximum Temperature Loop by Using Same Algorithm as G0/G1
****M149 - Add Full Implementation of Temperature Units by Updating mSHELL loop.
(5)



